khoka,clase,compuesto
khoka,Saturated 11%,Methyl Palmitate
khoka,Saturated 11%,1-Monopalmitin 
khoka,Saturated 11%,citramalic acid
khoka,Saturated 11%,2-Hydroxybutyric acid 
khoka,Saturated 11%,2-Propenoic acid
khoka,Saturated 11%,Butanoic acid
khoka,Saturated 11%,D-(-)-Citramalic acid
khoka,Saturated 11%,Docosane
khoka,Saturated 11%,Dotriacontane
khoka,Saturated 11%,Eicosane
khoka,Saturated 11%,Glycerol
khoka,Saturated 11%,Glycerol monostearate 
khoka,Saturated 11%,Heptadecane
khoka,Saturated 11%,HeptadecanoicAcid
khoka,Saturated 11%,Hexadecane
khoka,Saturated 11%,Hexanedioic acid
khoka,Saturated 11%,Methyl Stearate
khoka,Saturated 11%,Nonadecane
khoka,Saturated 11%,Octadecane
khoka,Saturated 11%,Pentadecane
khoka,Saturated 11%,Tetradecane
khoka,Unsaturated 3%,2-hexenoic acid
khoka,Unsaturated 3%,"Oleic, (E)-"
khoka,Unsaturated 3%,alpha-Linolenic acid
khoka,Unsaturated 3%,HeptadecanoicAcid
khoka,Unsaturated 3%,Octanoic acid
khoka,Unsaturated 3%,"13-Octadecenoic acid, (E)-"
khoka,Acid 36%,2-hexenoic acid
khoka,Acid 36%,"2,3-Dihydroxybutanoic acid"
khoka,Acid 36%,"2-Butenedioic acid, (E)- "
khoka,Acid 36%,2-Aminobutanoic acid
khoka,Acid 36%,2-Hydroxybutyric acid 
khoka,Acid 36%,2-Keto-l-gluconic acid
khoka,Acid 36%,2-Propenoic acid
khoka,Acid 36%,3-0-Coumaroyl-D-quinic acid
khoka,Acid 36%,3-Hydroxybenzoic acid 
khoka,Acid 36%,4-0-Coumaroyl-D-quinic acid
khoka,Acid 36%,4-Aminobutanoic acid
khoka,Acid 36%,4-Coumaric acid
khoka,Acid 36%,4-hydroxybenzoic acid
khoka,Acid 36%,4-Hydroxycinnamic acid
khoka,Acid 36%,5-0-Coumaroyl-D-quinic acid
khoka,Acid 36%,"9,12-Octadecadienoic acid (Z,Z)- "
khoka,Acid 36%,abietic acid 
khoka,Acid 36%,alpha-Linolenic acid  
khoka,Acid 36%,Benzoic Acid
khoka,Acid 36%,Butanedioic acid
khoka,Acid 36%,Chlorogenic acid
khoka,Acid 36%,cinnamic acid
khoka,Acid 36%,Citric acid 
khoka,Acid 36%,D-(-)-Citramalic acid
khoka,Acid 36%,D-Gluconic acid 
khoka,Acid 36%,DocosanoicAcid
khoka,Acid 36%,Ethylphosphonic acid 
khoka,Acid 36%,Ferulic acid 
khoka,Acid 36%,Galactaric Acid
